customer_id,anciennete_mois,type_contrat,facture_mensuelle,facture_totale,nb_tickets_support,moyen_paiement,support_premium,age
C104000,15,mensuel,43.23,677.41,0,virement,1,50
C104001,40,biennal,99.82,4365.05,1,carte,1,77
C104002,27,mensuel,103.08,2766.44,3,virement,0,75
C104003,1,annuel,56.21,54.2,4,virement,0,52
C104004,46,mensuel,93.3,4027.47,0,carte,0,68
C104005,12,biennal,56.3,730.51,1,cheque,0,59
C104006,5,mensuel,80.49,398.58,1,carte,0,51
C104007,12,mensuel,22.67,258.13,0,cheque,0,71
C104008,55,mensuel,22.76,1269.26,2,virement,0,26
C104009,52,annuel,83.86,4686.16,1,prelevement,1,22
C104010,16,mensuel,45.21,690.26,2,virement,1,63
C104011,9,annuel,42.81,423.71,0,virement,0,78
C104012,56,mensuel,101.86,5736.3,0,carte,0,75
C104013,38,mensuel,26.6,925.74,4,virement,0,32
C104014,67,annuel,104.73,7450.48,0,virement,0,33
C104015,36,biennal,58.03,2013.29,0,cheque,0,34
C104016,42,mensuel,103.29,3989.87,1,virement,0,38
C104017,2,mensuel,90.12,185.49,0,carte,0,31
C104018,61,biennal,103.56,5817.13,0,virement,0,65
C104019,31,annuel,88.12,2465.04,1,carte,0,52
C104020,55,annuel,81.61,4328.07,2,carte,0,69
C104021,68,mensuel,21.23,1330.02,2,virement,0,49
C104022,40,annuel,41.64,1588.14,0,cheque,0,66
C104023,62,mensuel,79.84,4952.02,0,virement,1,22
C104024,62,annuel,48.78,2875.63,0,prelevement,0,23
C104025,15,mensuel,75.92,1151.78,2,virement,0,65
C104026,46,mensuel,21.91,1053.06,2,virement,0,40
C104027,62,biennal,33.78,1913.16,0,prelevement,0,50
C104028,7,mensuel,38.49,289.84,1,prelevement,0,45
C104029,13,mensuel,51.17,634.53,3,cheque,0,49
C104030,66,annuel,100.32,5993.34,8,carte,0,69
C104031,26,mensuel,31.05,881.58,3,cheque,1,39
C104032,18,biennal,33.37,639.82,0,prelevement,1,29
C104033,43,mensuel,64.85,2702.78,3,prelevement,0,40
C104034,55,mensuel,35.74,1950.17,0,virement,0,35
C104035,23,mensuel,83.76,1806.51,0,cheque,0,49
C104036,33,mensuel,90.59,3094.84,0,prelevement,0,34
C104037,24,mensuel,73.45,1902.55,0,virement,0,47
C104038,9,annuel,75.48,630.88,0,virement,1,26
C104039,43,mensuel,98.29,4345.65,4,virement,0,72
C104040,71,mensuel,74.7,5799.87,1,cheque,0,68
C104041,24,mensuel,61.43,1429.57,0,carte,0,61
C104042,10,mensuel,33.37,316.3,0,carte,0,31
C104043,7,mensuel,62.79,412.08,5,carte,0,34
C104044,52,biennal,45.1,2357.05,2,virement,1,74
C104045,14,mensuel,32.55,476.6,0,prelevement,1,53
C104046,62,annuel,67.14,4014.28,2,cheque,0,67
C104047,39,mensuel,94.79,3404.63,1,virement,0,46
C104048,67,mensuel,75.62,4685.43,5,carte,0,78
C104049,71,mensuel,53.82,3480.43,0,prelevement,0,41
C104050,14,annuel,26.71,370.14,1,virement,1,52
C104051,72,annuel,92.37,6704.26,0,virement,1,46
C104052,30,mensuel,28.61,908.59,1,virement,0,43
C104053,22,mensuel,52.96,1120.52,1,cheque,1,18
C104054,2,mensuel,40.94,79.52,2,prelevement,1,76
C104055,34,annuel,29.1,915.06,1,prelevement,0,65
C104056,30,mensuel,48.98,1559.32,0,virement,0,55
C104057,71,annuel,106.54,7587.71,2,prelevement,0,41
C104058,55,annuel,29.03,1719.35,3,prelevement,0,20
C104059,58,annuel,54.32,3097.69,4,carte,0,60
C104060,52,mensuel,101.49,4845.37,1,carte,1,62
C104061,12,biennal,109.03,1331.98,0,prelevement,0,33
C104062,63,mensuel,30.27,1788.89,2,prelevement,0,57
C104063,10,biennal,20.76,226.2,1,prelevement,0,24
C104064,69,annuel,99.12,7381.16,0,virement,0,20
C104065,62,mensuel,28.69,1665.83,0,virement,0,45
C104066,72,mensuel,63.04,4218.83,3,virement,0,45
C104067,43,annuel,71.8,3152.79,0,prelevement,0,76
C104068,57,annuel,30.77,1587.0,1,prelevement,1,65
C104069,5,annuel,62.9,334.17,5,carte,1,38
C104070,42,mensuel,108.07,4174.66,1,cheque,0,69
C104071,34,mensuel,59.19,2194.17,1,carte,1,46
C104072,34,mensuel,36.69,1364.65,0,virement,1,80
C104073,48,biennal,79.94,3775.59,2,virement,0,68
C104074,23,mensuel,85.64,2027.23,2,prelevement,0,80
C104075,4,mensuel,99.58,427.33,0,carte,0,58
C104076,69,mensuel,76.71,4783.92,0,virement,1,35
C104077,56,mensuel,66.72,3366.84,0,carte,1,20
C104078,3,mensuel,57.11,183.3,0,cheque,0,68
C104079,28,mensuel,107.1,3184.56,0,virement,0,36
C104080,71,annuel,32.78,2225.92,1,virement,0,21
C104081,11,biennal,67.73,774.34,1,carte,0,50
C104082,15,mensuel,100.32,1592.87,0,prelevement,0,41
C104083,8,annuel,30.58,247.88,1,virement,0,39
C104084,3,mensuel,95.44,306.38,2,virement,0,45
C104085,36,mensuel,92.36,3562.2,8,cheque,1,70
C104086,13,annuel,82.17,1152.11,2,prelevement,1,25
C104087,59,mensuel,25.21,1446.4,5,carte,0,34
C104088,38,mensuel,73.43,2669.16,2,prelevement,0,37
C104089,11,biennal,68.8,709.15,4,carte,1,72
C104090,31,biennal,76.94,2276.31,2,virement,1,77
C104091,21,annuel,61.18,1340.55,8,carte,1,35
C104092,39,biennal,101.85,4031.93,0,carte,0,37
C104093,50,mensuel,88.47,4462.79,4,prelevement,1,68
C104094,20,annuel,46.03,965.06,3,cheque,0,59
